Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/TropTixOrganizer.xcworkspace -configuration Debug -scheme TropTixOrganizer -destination id=00008130-001C60560108001C

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (164 targets)
    Target 'TropTixOrganizer' in project 'TropTixOrganizer'
        ➜ Implicit dependency on target 'Pods-TropTixOrganizer' in project 'Pods' via file 'Pods_TropTixOrganizer.framework' in build phase 'Link Binary'
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/tmp/Pods.dst/Library/Frameworks
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=gaurnett
    export INSTALL_PATH\=/Library/Frameworks
    export INSTALL_ROOT\=/tmp/Pods.dst
    export IPHONEOS_DEPLOYMENT_TARGET\=15.1
    export IS_UNOPTIMIZED_BUILD\=YES
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=React_Mapbuffer.framework/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KASAN_CFLAGS_CLASSIC\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KASAN_CFLAGS_TBI\=-DKASAN\=1\ -DKASAN_TBI\=1\ -fsanitize\=kernel-hwaddress\ -mllvm\ -hwasan-recover\=0\ -mllvm\ -hwasan-instrument-atomics\=0\ -mllvm\ -hwasan-instrument-stack\=1\ -mllvm\ -hwasan-generate-tags-with-calls\=1\ -mllvm\ -hwasan-instrument-with-calls\=1\ -mllvm\ -hwasan-use-short-granules\=0\ -mllvm\ -hwasan-memory-access-callback-prefix\=__asan_
    export KASAN_DEFAULT_CFLAGS\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/Objects-normal/undefined_arch/React_Mapbuffer_dependency_info.dat
    export LD_DYLIB_INSTALL_NAME\=@rpath/React_Mapbuffer.framework/React_Mapbuffer
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/React_Mapbuffer-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=\ @executable_path/Frameworks\ @loader_path/Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-Mapbuffer\ 
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/Objects-normal/arm64/React_Mapbuffer.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios15.1
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/Objects-normal/arm64/React_Mapbuffer.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_RESOURCES_FOLDER_PATH\=React_Mapbuffer.framework/en.lproj
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods
    export LOCSYMROOT\=/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods
    export MACH_O_TYPE\=staticlib
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=24E263
    export MAC_OS_X_VERSION_ACTUAL\=150401
    export MAC_OS_X_VERSION_MAJOR\=150000
    export MAC_OS_X_VERSION_MINOR\=150400
    export MAKE_MERGEABLE\=NO
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-Mapbuffer/React_Mapbuffer.framework
    export MODULEMAP_FILE\=Target\ Support\ Files/React-Mapbuffer/React-Mapbuffer.modulemap
    export MODULES_FOLDER_PATH\=React_Mapbuffer.framework/Modules
    export MODULE_CACHE_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=INCLUDE_SOURCE
    export MTL_FAST_MATH\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJECT_FILE_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/Objects-normal
    export OBJROOT\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex
    export ONLY_ACTIVE_ARCH\=YES
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_LDFLAGS\=\ \ 
    export PACKAGE_TYPE\=com.apple.package-type.wrapper.framework
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/node_modules/.bin:/Users/gaurnett/Programming/TechBrewery/troptix/apps/node_modules/.bin:/Users/gaurnett/Programming/TechBrewery/troptix/node_modules/.bin:/Users/gaurnett/Programming/TechBrewery/node_modules/.bin:/Users/gaurnett/Programming/node_modules/.bin:/Users/gaurnett/node_modules/.bin:/Users/node_modules/.bin:/node_modules/.bin:/usr/local/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin:/Users/gaurnett/opt/anaconda3/bin:/Users/gaurnett/Programming/google-cloud-sdk/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/Applications/VMware\ Fusion.app/Contents/Public:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/opt/homebrew/bin:/Library/Frameworks/Python.framework/Versions/3.10/bin:/Users/gaurnett/Library/Maven/apache-maven/bin:/Users/gaurnett/Programming/aog_cli:/Users/gaurnett/Library/Android/sdk/tools:/Users/gaurnett/Library/Android/sdk/platform-tools
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PBDEVELOPMENTPLIST_PATH\=React_Mapbuffer.framework/pbdevelopment.plist
    export PER_ARCH_MODULE_FILE_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/Objects-normal/undefined_arch
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/PkgInfo
    export PKGINFO_PATH\=React_Mapbuffer.framework/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export PLATFORM_DISPLAY_NAME\=iOS
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphoneos
    export PLATFORM_PREFERRED_ARCH\=arm64
    export PLATFORM_PRODUCT_BUILD_VERSION\=22E235
    export PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT\=NO
    export PLATFORM_REQUIRES_SWIFT_MODULEWRAP\=NO
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PLUGINS_FOLDER_PATH\=React_Mapbuffer.framework/PlugIns
    export PODS_BUILD_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products
    export PODS_CONFIGURATION_BUILD_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos
    export PODS_DEVELOPMENT_LANGUAGE\=en
    export PODS_ROOT\=/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods
    export PODS_TARGET_SRCROOT\=/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/../../node_modules/react-native/ReactCommon
    export PODS_XCFRAMEWORKS_BUILD_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/XCFrameworkIntermediates
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/PrefixHeaders
    export PRIVATE_HEADERS_FOLDER_PATH\=React_Mapbuffer.framework/PrivateHeaders
    export PROCESSED_INFOPLIST_PATH\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER\=org.cocoapods.React-Mapbuffer
    export PRODUCT_BUNDLE_PACKAGE_TYPE\=FMWK
    export PRODUCT_MODULE_NAME\=React_Mapbuffer
    export PRODUCT_NAME\=React_Mapbuffer
    export PRODUCT_SETTINGS_PATH\=/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/Target\ Support\ Files/React-Mapbuffer/React-Mapbuffer-Info.plist
    export PRODUCT_TYPE\=com.apple.product-type.framework
    export PROFILING_CODE\=NO
    export PROJECT\=Pods
    export PROJECT_DERIVED_FILE_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/DerivedSources
    export PROJECT_DIR\=/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods
    export PROJECT_FILE_PATH\=/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/Pods.xcodeproj
    export PROJECT_GUID\=8699adb1dd336b26511df848a716bd42
    export PROJECT_NAME\=Pods
    export PROJECT_TEMP_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build
    export PROJECT_TEMP_ROOT\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex
    export PUBLIC_HEADERS_FOLDER_PATH\=React_Mapbuffer.framework/Headers
    export REACT_NATIVE_PATH\=/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods/../../node_modules/react-native
    export RECOMMENDED_IPHONEOS_DEPLOYMENT_TARGET\=15.0
    export RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS\=YES
    export REMOVE_CVS_FROM_RESOURCES\=YES
    export REMOVE_GIT_FROM_RESOURCES\=YES
    export REMOVE_HEADERS_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_HG_FROM_RESOURCES\=YES
    export REMOVE_STATIC_EXECUTABLES_FROM_EMBEDDED_BUNDLES\=YES
    export REMOVE_SVN_FROM_RESOURCES\=YES
    export RESCHEDULE_INDEPENDENT_HEADERS_PHASES\=YES
    export REZ_COLLECTOR_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/ResourceManagerResources
    export REZ_OBJECTS_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/ResourceManagerResources/Objects
    export REZ_SEARCH_PATHS\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-Mapbuffer\ 
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES\=NO
    export SCRIPTS_FOLDER_PATH\=React_Mapbuffer.framework/Scripts
    export SCRIPT_INPUT_FILE_COUNT\=0
    export SCRIPT_INPUT_FILE_LIST_COUNT\=0
    export SCRIPT_OUTPUT_FILE_COUNT\=0
    export SCRIPT_OUTPUT_FILE_LIST_COUNT\=0
    export SDKROOT\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk
    export SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk
    export SDK_DIR_iphoneos\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk
    export SDK_DIR_iphoneos18_4\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.4.sdk
    export SDK_NAME\=iphoneos18.4
    export SDK_NAMES\=iphoneos18.4
    export SDK_PRODUCT_BUILD_VERSION\=22E235
    export SDK_STAT_CACHE_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData
    export SDK_STAT_CACHE_ENABLE\=YES
    export SDK_STAT_CACHE_PATH\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.4-22E235-a09501eccf75f892bc376f81961b27ba.sdkstatcache
    export SDK_VERSION\=18.4
    export SDK_VERSION_ACTUAL\=180400
    export SDK_VERSION_MAJOR\=180000
    export SDK_VERSION_MINOR\=180400
    export SED\=/usr/bin/sed
    export SEPARATE_STRIP\=NO
    export SEPARATE_SYMBOL_EDIT\=NO
    export SET_DIR_MODE_OWNER_GROUP\=YES
    export SET_FILE_MODE_OWNER_GROUP\=NO
    export SHALLOW_BUNDLE\=YES
    export SHALLOW_BUNDLE_TRIPLE\=ios
    export SHALLOW_BUNDLE_ios_macabi\=NO
    export SHALLOW_BUNDLE_macos\=NO
    export SHARED_DERIVED_FILE_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-Mapbuffer/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH\=React_Mapbuffer.framework/SharedFrameworks
    export SHARED_PRECOMPS_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH\=React_Mapbuffer.framework
    export SKIP_INSTALL\=YES
    export SOURCE_ROOT\=/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods
    export SRCROOT\=/Users/gaurnett/Programming/TechBrewery/troptix/apps/troptix-org-app/ios/Pods
    export STRINGSDATA_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/Objects-normal/undefined_arch
    export STRINGSDATA_ROOT\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build
    export STRINGS_FILE_INFOPLIST_RENAME\=YES
    export STRINGS_FILE_OUTPUT_ENCODING\=binary
    export STRIP_BITCODE_FROM_COPIED_FILES\=YES
    export STRIP_INSTALLED_PRODUCT\=NO
    export STRIP_STYLE\=debugging
    export STRIP_SWIFT_SYMBOLS\=YES
    export SUPPORTED_DEVICE_FAMILIES\=1,2
    export SUPPORTED_PLATFORMS\=iphoneos\ iphonesimulator
    export SUPPORTS_MACCATALYST\=YES
    export SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD\=YES
    export SUPPORTS_TEXT_BASED_API\=NO
    export SUPPORTS_XR_DESIGNED_FOR_IPHONE_IPAD\=YES
    export SUPPRESS_WARNINGS\=NO
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS\=\ DEBUG\ 
    export SWIFT_EMIT_LOC_STRINGS\=NO
    export SWIFT_INSTALL_MODULE_FOR_DEPLOYMENT\=YES
    export SWIFT_OPTIMIZATION_LEVEL\=-Onone
    export SWIFT_PLATFORM_TARGET_PREFIX\=ios
    export SWIFT_RESPONSE_FILE_PATH_normal_arm64\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/React-Mapbuffer.build/Objects-normal/arm64/React_Mapbuffer.SwiftFileList
    export SWIFT_VERSION\=5.0
    export SYMROOT\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products
    export SYSTEM_ADMIN_APPS_DIR\=/Applications/Utilities
    export SYSTEM_APPS_DIR\=/Applications
    export SYSTEM_CORE_SERVICES_DIR\=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR\=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built\ Examples
    export SYSTEM_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Graphics\ Tools
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Java\ Tools
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Performance\ Tools
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes
    export SYSTEM_DEVELOPER_TOOLS\=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/documentation/DeveloperTools
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR\=/Applications/Xcode.app/Contents/Developer/ADC\ Reference\ Library/releasenotes/DeveloperTools
    export SYSTEM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR\=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR\=/Library/Documentation
    export SYSTEM_EXTENSIONS_FOLDER_PATH\=React_Mapbuffer.framework/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=React_Mapbuffer.framework/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=React_Mapbuffer.framework/SystemExtensions
    export SYSTEM_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR\=/System/Library
    export TAPI_DEMANGLE\=YES
    export TAPI_ENABLE_PROJECT_HEADERS\=NO
    export TAPI_LANGUAGE\=objective-c
    export TAPI_LANGUAGE_STANDARD\=compiler-default
    export TAPI_USE_SRCROOT\=YES
    export TAPI_VERIFY_MODE\=Pedantic
    export TARGETED_DEVICE_FAMILY\=1,2
    export TARGETNAME\=React-Mapbuffer
    export TARGET_BUILD_DIR\=/Users/gaurnett/Library/Developer/Xcode/DerivedData/TropTixOrganizer-fcayekxnfloxcpacuojlxraparfb/Build/Products/Debug-iphoneos/React-Mapbuffer
    export TARGET_DEVICE_IDENTIFIER\=00008130-001C60560108001C
    export TARGET_DEVICE_MODEL\=iPhone16,2
    export TARGET_DEVICE_OS_VERSION\=18.5
    export TARGET_DEVICE_PLATFORM_NAME\=iphoneos
